date,timeofday,Wind,Wind_Direction,Wind_Speed,Gusts,Variable_Winds,Temperature,Dewpoint,rhum,hourly,sixhourly,dayprecip,solid,liquid
2005-10-01 00:00:35,0.0004050925925925926,1,160,4,0,0,14,11,80,nan,nan,nan,0,0
2005-10-01 00:10:31,0.00730324074074074,1,160,3,0,0,14,11,77,nan,nan,nan,0,0
2005-10-01 00:20:31,0.014247685185185184,1,150,3,0,0,14,11,80,nan,nan,nan,0,0
2005-10-01 00:30:31,0.02119212962962963,1,160,5,0,0,13,11,83,nan,nan,nan,0,0
2005-10-01 00:40:31,0.028136574074074074,1,160,5,0,0,12,10,86,nan,nan,nan,0,0
2005-10-01 00:50:31,0.03508101851851852,1,170,5,0,0,13,10,80,nan,nan,nan,0,0
2005-10-01 01:00:31,0.042025462962962966,1,170,4,0,0,13,11,83,nan,nan,nan,0,0
2005-10-01 01:10:31,0.048969907407407406,1,140,4,0,0,13,11,83,nan,nan,nan,0,0
2005-10-01 01:20:31,0.055914351851851854,1,0,0,0,0,12,10,86,nan,nan,nan,0,0
2005-10-01 01:30:31,0.0628587962962963,1,150,4,0,0,12,10,86,nan,nan,nan,0,0
2005-10-01 01:40:31,0.06980324074074074,1,150,5,0,0,11,10,93,nan,nan,nan,0,0
2005-10-01 01:50:31,0.07674768518518518,1,150,5,0,0,12,10,89,nan,nan,nan,0,0
2005-10-01 02:00:31,0.08369212962962963,1,140,5,0,0,12,10,86,nan,nan,nan,0,0
2005-10-01 02:10:31,0.09063657407407408,1,150,5,0,0,12,11,89,nan,nan,nan,0,0
2005-10-01 02:20:31,0.09758101851851853,1,150,6,0,0,12,11,89,nan,nan,nan,0,0
2005-10-01 02:30:31,0.10452546296296296,1,150,7,0,0,12,11,89,nan,nan,nan,0,0
2005-10-01 02:40:31,0.1114699074074074,1,160,7,0,0,12,10,89,nan,nan,nan,0,0
2005-10-01 02:50:31,0.11841435185185185,1,150,6,0,0,12,11,89,nan,nan,nan,0,0
2005-10-01 03:00:31,0.1253587962962963,1,150,6,0,0,13,11,86,nan,nan,nan,0,0
2005-10-01 03:10:31,0.13230324074074074,1,150,6,0,0,13,11,86,nan,nan,nan,0,0
2005-10-01 03:20:31,0.13924768518518518,1,140,5,0,0,13,11,86,nan,nan,nan,0,0
2005-10-01 03:30:31,0.14619212962962963,1,140,4,0,0,13,11,86,nan,nan,nan,0,0
2005-10-01 03:40:31,0.15313657407407408,1,130,3,0,0,13,11,86,nan,nan,nan,0,0
2005-10-01 03:50:31,0.16008101851851853,1,150,4,0,0,12,11,89,nan,nan,nan,0,0
2005-10-01 04:00:31,0.16702546296296297,1,0,0,0,0,12,10,89,nan,nan,nan,0,0
2005-10-01 04:10:31,0.17396990740740742,1,0,0,0,0,12,10,89,nan,nan,nan,0,0
